Date: 2021-03-03

versions: ['v5']
model_type: rf
model_path: ./cp/rf
save_dir: ./cp/rf/result
batch_size: 256
num_df: 256
deep_feature_dir: /data01/swkim/AI_osteoporosis/df_cropped
texture_feature_dir: /data01/swkim/AI_osteoporosis/texture_feature
snuh_clinic_feature_file: /data01/swkim/AI_osteoporosis/whole_clinic,_final.pickle
brmh_clinic_feature_file: /data01/swkim/AI_osteoporosis/brmh_clinic_final_ver2.pickle
snuh_brmh_clinic_feature_file: /data01/swkim/AI_osteoporosis/snuh_brmh_clinic_total.pickle
label_file: /data01/swkim/AI_osteoporosis/label_dict_final.pickle
data_type: ['test', 'brmh']
description: Test
